set(MAP_SOURCES
	"achievement.cpp"
	"skills/acolyte/medialevotum.hpp"
	"skills/acolyte/occultimpaction.hpp"
	"skills/acolyte/oleumsanctum.hpp"
	"skills/acolyte/oratio.hpp"
	"skills/acolyte/petitio.hpp"
	"skills/acolyte/pneuma.hpp"
	"skills/acolyte/pneumaticusprocella.hpp"
	"skills/acolyte/powervelocity.hpp"
	"skills/acolyte/praefatio.hpp"
	"skills/acolyte/ragingpalmstrike.hpp"
	"skills/acolyte/ragingquadrupleblow.hpp"
	"skills/acolyte/ragingthrust.hpp"
	"skills/acolyte/ragingtrifectablow.hpp"
	"skills/acolyte/raisingdragon.hpp"
	"skills/acolyte/rampageblaster.hpp"
	"skills/acolyte/redemptio.hpp"
	"skills/acolyte/renovatio.hpp"
	"skills/acolyte/reparatio.hpp"
	"skills/acolyte/resurrection.hpp"
	"skills/acolyte/rideinlightening.hpp"
	"skills/acolyte/ruwach.hpp"
	"skills/acolyte/sanctuary.hpp"
	"skills/acolyte/secondfaith.hpp"
	"skills/acolyte/secondflame.hpp"
	"skills/acolyte/secondjudgement.hpp"
	"skills/acolyte/silentium.hpp"
	"skills/acolyte/skill_factory_acolyte.hpp"
	"skills/acolyte/skynetblow.hpp"
	"skills/acolyte/snap.hpp"
	"skills/acolyte/statusrecovery.hpp"
	"skills/acolyte/suffragium.hpp"
	"skills/acolyte/summonspiritsphere.hpp"
	"skills/acolyte/teleport.hpp"
	"skills/acolyte/thirdconsecration.hpp"
	"skills/acolyte/thirdflamebomb.hpp"
	"skills/acolyte/thirdpunish.hpp"
	"skills/acolyte/throwspiritsphere.hpp"
	"skills/acolyte/tigercannon.hpp"
	"skills/acolyte/turnundead.hpp"
	"skills/acolyte/vituperatum.hpp"
	"skills/acolyte/warpportal.hpp"
	"skills/acolyte/windmill.hpp"
	"skills/acolyte/zen.hpp"
	"skills/archer/acousticrhythm.hpp"
	"skills/archer/aimedbolt.hpp"
	"skills/archer/ainrhapsody.hpp"
	"skills/archer/amp.hpp"
	"skills/archer/anklesnare.hpp"
	"skills/archer/arrowshower.hpp"
	"skills/archer/arrowstorm.hpp"
	"skills/archer/battletheme.hpp"
	"skills/archer/beaststrafing.hpp"
	"skills/archer/blastmine.hpp"
	"skills/archer/blitzbeat.hpp"
	"skills/archer/camouflage.hpp"
	"skills/archer/chargearrow.hpp"
	"skills/archer/circleofnaturessound.hpp"
	"skills/archer/classicalpluck.hpp"
	"skills/archer/claymoretrap.hpp"
	"skills/archer/clusterbomb.hpp"
	"skills/archer/cobalttrap.hpp"
	"skills/archer/concentration.hpp"
	"skills/archer/crescivebolt.hpp"
	"skills/archer/dancewithawarg.hpp"
	"skills/archer/dazzler.hpp"
	"skills/archer/deepblindtrap.hpp"
	"skills/archer/deepsleeplullaby.hpp"
	"skills/archer/detect.hpp"
	"skills/archer/detonator.hpp"
	"skills/archer/dominionimpulse.hpp"
	"skills/archer/doublestrafe.hpp"
	"skills/archer/downtempo.hpp"
	"skills/archer/echosong.hpp"
	"skills/archer/electricshocker.hpp"
	"skills/archer/encore.hpp"
	"skills/archer/falconassault.hpp"
	"skills/archer/fearbreeze.hpp"
	"skills/archer/firingtrap.hpp"
	"skills/archer/flametrap.hpp"
	"skills/archer/flasher.hpp"
	"skills/archer/focusballet.hpp"
	"skills/archer/focusedarrowstrike.hpp"
	"skills/archer/freezingtrap.hpp"
	"skills/archer/friggssong.hpp"
	"skills/archer/galestorm.hpp"
	"skills/archer/geffenianocturn.hpp"
	"skills/archer/gloomyday.hpp"
	"skills/archer/greatecho.hpp"
	"skills/archer/gypsyskiss.hpp"
	"skills/archer/harmoniclick.hpp"
	"skills/archer/harmonize.hpp"
	"skills/archer/hawkboomerang.hpp"
	"skills/archer/hawkmastery.hpp"
	"skills/archer/hawkrush.hpp"
	"skills/archer/hipshaker.hpp"
	"skills/archer/iceboundtrap.hpp"
	"skills/archer/impressiveriff.hpp"
	"skills/archer/improvisedsong.hpp"
	"skills/archer/jawaiiserenade.hpp"
	"skills/archer/ladyluck.hpp"
	"skills/archer/landmine.hpp"
	"skills/archer/leradsdew.hpp"
	"skills/archer/longingforfreedom.hpp"
	"skills/archer/lullaby.hpp"
	"skills/archer/magentatrap.hpp"
	"skills/archer/magicstrings.hpp"
	"skills/archer/maizetrap.hpp"
	"skills/archer/makingarrow.hpp"
	"skills/archer/marionettecontrol.hpp"
	"skills/archer/melodyofsink.hpp"
	"skills/archer/melodystrike.hpp"
	"skills/archer/mentalsensing.hpp"
	"skills/archer/metallicfury.hpp"
	"skills/archer/metallicsound.hpp"
	"skills/archer/moonlitserenade.hpp"
	"skills/archer/musicalinterlude.hpp"
	"skills/archer/nipelheimrequiem.hpp"
	"skills/archer/pangvoice.hpp"
	"skills/archer/perfecttablature.hpp"
	"skills/archer/phantasmicarrow.hpp"
	"skills/archer/poemofthenetherworld.hpp"
	"skills/archer/powerchord.hpp"
	"skills/archer/pronmarch.hpp"
	"skills/archer/removetrap.hpp"
	"skills/archer/retrospection.hpp"
	"skills/archer/reverberation.hpp"
	"skills/archer/rhythmicalwave.hpp"
	"skills/archer/rhythmshooting.hpp"
	"skills/archer/rokicapriccio.hpp"
	"skills/archer/roseblossom.hpp"
	"skills/archer/sandman.hpp"
	"skills/archer/saturdaynightfever.hpp"
	"skills/archer/sensitivekeen.hpp"
	"skills/archer/severerainstorm.hpp"
	"skills/archer/shelteringbliss.hpp"
	"skills/archer/shockwavetrap.hpp"
	"skills/archer/skidtrap.hpp"
	"skills/archer/skilledspecialsinger.hpp"
	"skills/archer/skill_factory_archer.hpp"
	"skills/archer/slingingarrow.hpp"
	"skills/archer/slowgrace.hpp"
	"skills/archer/solidtrap.hpp"
	"skills/archer/songoflutie.hpp"
	"skills/archer/songofmana.hpp"
	"skills/archer/soundblend.hpp"
	"skills/archer/soundofdestruction.hpp"
	"skills/archer/springtrap.hpp"
	"skills/archer/swifttrap.hpp"
	"skills/archer/swingdance.hpp"
	"skills/archer/symphonyoflovers.hpp"
	"skills/archer/talkiebox.hpp"
	"skills/archer/tarotcardoffate.hpp"
	"skills/archer/unbarringoctave.hpp"
	"skills/archer/unchainedserenade.hpp"
	"skills/archer/unlimitedhummingvoice.hpp"
	"skills/archer/valleyofdeath.hpp"
	"skills/archer/verduretrap.hpp"
	"skills/archer/voiceofsiren.hpp"
	"skills/archer/vulcanarrow.hpp"
	"skills/archer/wandofhermode.hpp"
	"skills/archer/warcryofbeyond.hpp"
	"skills/archer/wargbite.hpp"
	"skills/archer/wargdash.hpp"
	"skills/archer/wargmastery.hpp"
	"skills/archer/wargrider.hpp"
	"skills/archer/wargstrike.hpp"
	"skills/archer/wildwalk.hpp"
	"skills/archer/windmillrushattack.hpp"
	"skills/archer/windwalker.hpp"
	"skills/archer/winkofcharm.hpp"
	"skills/custom/skill_factory_custom.hpp"
	"skills/elemental/ageofice.hpp"
	"skills/elemental/aquaplay.hpp"
	"skills/elemental/avalanche.hpp"
	"skills/elemental/blast.hpp"
	"skills/elemental/circleoffire.hpp"
	"skills/elemental/coldforce.hpp"
	"skills/elemental/coolair.hpp"
	"skills/elemental/cooler.hpp"
	"skills/elemental/crystalarmor.hpp"
	"skills/elemental/cursedsoil.hpp"
	"skills/elemental/deadlypoison.hpp"
	"skills/elemental/deeppoisoning.hpp"
	"skills/elemental/earthcare.hpp"
	"skills/elemental/eyesofstorm.hpp"
	"skills/elemental/firearrow.hpp"
	"skills/elemental/firebomb.hpp"
	"skills/elemental/firecloak.hpp"
	"skills/elemental/firemantle.hpp"
	"skills/elemental/firewave.hpp"
	"skills/elemental/flamearmor.hpp"
	"skills/elemental/flamerock.hpp"
	"skills/elemental/flametechnic.hpp"
	"skills/elemental/gracebreeze.hpp"
	"skills/elemental/gust.hpp"
	"skills/elemental/heater.hpp"
	"skills/elemental/hurricanerage.hpp"
	"skills/elemental/iceneedle.hpp"
	"skills/elemental/petrology.hpp"
	"skills/elemental/poisonshield.hpp"
	"skills/elemental/powerofgaia.hpp"
	"skills/elemental/pyrotechnic.hpp"
	"skills/elemental/rocklauncher.hpp"
	"skills/elemental/skill_factory_elemental.hpp"
	"skills/elemental/solidskin.hpp"
	"skills/elemental/stonehammer.hpp"
	"skills/elemental/stonerain.hpp"
	"skills/elemental/stoneshield.hpp"
	"skills/elemental/stormwind.hpp"
	"skills/elemental/strongprotection.hpp"
	"skills/elemental/tidalweapon.hpp"
	"skills/elemental/tropic.hpp"
	"skills/elemental/typhoonmissile.hpp"
	"skills/elemental/upheaval.hpp"
	"skills/elemental/waterbarrier.hpp"
	"skills/elemental/waterdrop.hpp"
	"skills/elemental/waterscreen.hpp"
	"skills/elemental/waterscrew.hpp"
	"skills/elemental/wildstorm.hpp"
	"skills/elemental/windcurtain.hpp"
	"skills/elemental/windslasher.hpp"
	"skills/elemental/windstep.hpp"
	"skills/elemental/zephyr.hpp"
	"skills/gunslinger/antimaterialblast.hpp"
	"skills/gunslinger/banishingbuster.hpp"
	"skills/gunslinger/basicgrenade.hpp"
	"skills/gunslinger/bindtrap.hpp"
	"skills/gunslinger/bullseye.hpp"
	"skills/gunslinger/chainaction.hpp"
	"skills/gunslinger/cracker.hpp"
	"skills/gunslinger/crimsonmarker.hpp"
	"skills/gunslinger/desperado.hpp"
	"skills/gunslinger/disarm.hpp"
	"skills/gunslinger/dragontail.hpp"
	"skills/gunslinger/dust.hpp"
	"skills/gunslinger/fallenangel.hpp"
	"skills/gunslinger/firedance.hpp"
	"skills/gunslinger/firerain.hpp"
	"skills/gunslinger/flicker.hpp"
	"skills/gunslinger/fling.hpp"
	"skills/gunslinger/fullbuster.hpp"
	"skills/gunslinger/gatlingfever.hpp"
	"skills/gunslinger/glittering.hpp"
	"skills/gunslinger/grenadefragment.hpp"
	"skills/gunslinger/grenadesdropping.hpp"
	"skills/gunslinger/grounddrift.hpp"
	"skills/gunslinger/hammerofgod.hpp"
	"skills/gunslinger/hastyfireinthehole.hpp"
	"skills/gunslinger/howlingmine.hpp"
	"skills/gunslinger/intensiveaim.hpp"
	"skills/gunslinger/magazineforone.hpp"
	"skills/gunslinger/massspiral.hpp"
	"skills/gunslinger/midnightfallen.hpp"
	"skills/gunslinger/missionbombard.hpp"
	"skills/gunslinger/onlyonebullet.hpp"
	"skills/gunslinger/piercingshot.hpp"
	"skills/gunslinger/quickdrawshot.hpp"
	"skills/gunslinger/rapidshower.hpp"
	"skills/gunslinger/richscoin.hpp"
	"skills/gunslinger/roundtrip.hpp"
	"skills/gunslinger/shatterstorm.hpp"
	"skills/gunslinger/skill_factory_gunslinger.hpp"
	"skills/gunslinger/slugshot.hpp"
	"skills/gunslinger/spiralshooting.hpp"
	"skills/gunslinger/spreadattack.hpp"
	"skills/gunslinger/thevigilanteatnight.hpp"
	"skills/gunslinger/tracking.hpp"
	"skills/gunslinger/tripleaction.hpp"
	"skills/gunslinger/wildfire.hpp"
	"skills/gunslinger/wildshot.hpp"
	"skills/homunculus/homunculus_absolutezephyr.hpp"
	"skills/homunculus/homunculus_avoid.hpp"
	"skills/homunculus/homunculus_benedictionofchaos.hpp"
	"skills/homunculus/homunculus_bioexplosion.hpp"
	"skills/homunculus/homunculus_blastforge.hpp"
	"skills/homunculus/homunculus_blazingandfurious.hpp"
	"skills/homunculus/homunculus_caprice.hpp"
	"skills/homunculus/homunculus_castling.hpp"
	"skills/homunculus/homunculus_change.hpp"
	"skills/homunculus/homunculus_continualbreakcombo.hpp"
	"skills/homunculus/homunculus_defense.hpp"
	"skills/homunculus/homunculus_erasercutter.hpp"
	"skills/homunculus/homunculus_eternalquickcombo.hpp"
	"skills/homunculus/homunculus_glanzenspies.hpp"
	"skills/homunculus/homunculus_goldenetone.hpp"
	"skills/homunculus/homunculus_graniticarmor.hpp"
	"skills/homunculus/homunculus_healingtouch.hpp"
	"skills/homunculus/homunculus_heiligepferd.hpp"
	"skills/homunculus/homunculus_holypole.hpp"
	"skills/homunculus/homunculus_lavaslide.hpp"
	"skills/homunculus/homunculus_lightofregene.hpp"
	"skills/homunculus/homunculus_magmaflow.hpp"
	"skills/homunculus/homunculus_midnightfrenzy.hpp"
	"skills/homunculus/homunculus_moonlight.hpp"
	"skills/homunculus/homunculus_needleofparalyze.hpp"
	"skills/homunculus/homunculus_needlestinger.hpp"
	"skills/homunculus/homunculus_overedboost.hpp"
	"skills/homunculus/homunculus_painkiller.hpp"
	"skills/homunculus/homunculus_poisonmist.hpp"
	"skills/homunculus/homunculus_pyroclastic.hpp"
	"skills/homunculus/homunculus_sbr44.hpp"
	"skills/homunculus/homunculus_silentbreeze.hpp"
	"skills/homunculus/homunculus_silverveinrush.hpp"
	"skills/homunculus/homunculus_sonicclaw.hpp"
	"skills/homunculus/homunculus_steelhorn.hpp"
	"skills/homunculus/homunculus_stonewall.hpp"
	"skills/homunculus/homunculus_stylechange.hpp"
	"skills/homunculus/homunculus_summonlegion.hpp"
	"skills/homunculus/homunculus_tempering.hpp"
	"skills/homunculus/homunculus_theonefighterrises.hpp"
	"skills/homunculus/homunculus_tinderbreaker.hpp"
	"skills/homunculus/homunculus_toxinofmandara.hpp"
	"skills/homunculus/homunculus_twistercutter.hpp"
	"skills/homunculus/homunculus_volcanicash.hpp"
	"skills/homunculus/homunculus_xenoslasher.hpp"
	"skills/homunculus/skill_factory_homunculus.hpp"
	"skills/mage/activityburn.hpp"
	"skills/mage/allbloom.hpp"
	"skills/mage/arrullo.hpp"
	"skills/mage/astralstrike.hpp"
	"skills/mage/beastlyhypnosis.hpp"
	"skills/mage/blindingmist.hpp"
	"skills/mage/castcancel.hpp"
	"skills/mage/chainlightning.hpp"
	"skills/mage/classchange.hpp"
	"skills/mage/cloudkill.hpp"
	"skills/mage/coldbolt.hpp"
	"skills/mage/coma.hpp"
	"skills/mage/comet.hpp"
	"skills/mage/conflagration.hpp"
	"skills/mage/createelementalconverter.hpp"
	"skills/mage/crimsonarrow.hpp"
	"skills/mage/crimsonrock.hpp"
	"skills/mage/crystalimpact.hpp"
	"skills/mage/deadlyprojection.hpp"
	"skills/mage/deluge.hpp"
	"skills/mage/destructivehurricane.hpp"
	"skills/mage/diamonddust.hpp"
	"skills/mage/diamondstorm.hpp"
	"skills/mage/dispell.hpp"
	"skills/mage/drainlife.hpp"
	"skills/mage/earthgrave.hpp"
	"skills/mage/earthinsignia.hpp"
	"skills/mage/earthspike.hpp"
	"skills/mage/earthstrain.hpp"
	"skills/mage/electricwalk.hpp"
	"skills/mage/elementalaction.hpp"
	"skills/mage/elementalbuster.hpp"
	"skills/mage/elementalchangeearth.hpp"
	"skills/mage/elementalchangefire.hpp"
	"skills/mage/elementalchangewater.hpp"
	"skills/mage/elementalchangewind.hpp"
	"skills/mage/elementalshield.hpp"
	"skills/mage/elementalveil.hpp"
	"skills/mage/endowblaze.hpp"
	"skills/mage/endowquake.hpp"
	"skills/mage/endowtornado.hpp"
	"skills/mage/endowtsunami.hpp"
	"skills/mage/energycoat.hpp"
	"skills/mage/energyconversion.hpp"
	"skills/mage/fiberlock.hpp"
	"skills/mage/fireball.hpp"
	"skills/mage/firebolt.hpp"
	"skills/mage/fireinsignia.hpp"
	"skills/mage/firepillar.hpp"
	"skills/mage/firewalk.hpp"
	"skills/mage/firewall.hpp"
	"skills/mage/floralflareroad.hpp"
	"skills/mage/fourspiritanalysis.hpp"
	"skills/mage/frostdiver.hpp"
	"skills/mage/frostnova.hpp"
	"skills/mage/frostymisty.hpp"
	"skills/mage/frozenslash.hpp"
	"skills/mage/ganbantein.hpp"
	"skills/mage/golddigger.hpp"
	"skills/mage/gravitationfield.hpp"
	"skills/mage/gravity.hpp"
	"skills/mage/grimreaper.hpp"
	"skills/mage/heavensdrive.hpp"
	"skills/mage/hellinferno.hpp"
	"skills/mage/hindsight.hpp"
	"skills/mage/hocuspocus.hpp"
	"skills/mage/icewall.hpp"
	"skills/mage/increasingactivity.hpp"
	"skills/mage/indulge.hpp"
	"skills/mage/jackfrost.hpp"
	"skills/mage/jupitelthunder.hpp"
	"skills/mage/leveling.hpp"
	"skills/mage/lightningbolt.hpp"
	"skills/mage/lightningland.hpp"
	"skills/mage/lordofvermilion.hpp"
	"skills/mage/magicrod.hpp"
	"skills/mage/magneticearth.hpp"
	"skills/mage/meteorstorm.hpp"
	"skills/mage/mindbreaker.hpp"
	"skills/mage/monocell.hpp"
	"skills/mage/monsterchant.hpp"
	"skills/mage/mysteryillusion.hpp"
	"skills/mage/napalmbeat.hpp"
	"skills/mage/napalmvulcan.hpp"
	"skills/mage/poisonbuster.hpp"
	"skills/mage/psychicstream.hpp"
	"skills/mage/psychicwave.hpp"
	"skills/mage/quagmire.hpp"
	"skills/mage/questioning.hpp"
	"skills/mage/rainofcrystal.hpp"
	"skills/mage/readingspellbook.hpp"
	"skills/mage/rejuvenation.hpp"
	"skills/mage/release.hpp"
	"skills/mage/rockdown.hpp"
	"skills/mage/safetywall.hpp"
	"skills/mage/sense.hpp"
	"skills/mage/siennaexecrate.hpp"
	"skills/mage/sightblaster.hpp"
	"skills/mage/sight.hpp"
	"skills/mage/sightrasher.hpp"
	"skills/mage/skill_factory_mage.hpp"
	"skills/mage/soulexhale.hpp"
	"skills/mage/soulexpansion.hpp"
	"skills/mage/soulsiphon.hpp"
	"skills/mage/soulstrike.hpp"
	"skills/mage/soulvulcanstrike.hpp"
	"skills/mage/spellbreaker.hpp"
	"skills/mage/spellfist.hpp"
	"skills/mage/spiritcontrol.hpp"
	"skills/mage/spiritrecovery.hpp"
	"skills/mage/stasis.hpp"
	"skills/mage/stonecurse.hpp"
	"skills/mage/stormcannon.hpp"
	"skills/mage/stormgust.hpp"
	"skills/mage/strantumtremor.hpp"
	"skills/mage/striking.hpp"
	"skills/mage/suicide.hpp"
	"skills/mage/summonearthspirittera.hpp"
	"skills/mage/summonelementalardor.hpp"
	"skills/mage/summonelementaldiluvio.hpp"
	"skills/mage/summonelementalprocella.hpp"
	"skills/mage/summonelementalserpens.hpp"
	"skills/mage/summonelementalterremotus.hpp"
	"skills/mage/summonfireball.hpp"
	"skills/mage/summonfirespiritagni.hpp"
	"skills/mage/summonlightningball.hpp"
	"skills/mage/summonstone.hpp"
	"skills/mage/summonwaterball.hpp"
	"skills/mage/summonwaterspiritaqua.hpp"
	"skills/mage/summonwindspiritventus.hpp"
	"skills/mage/terradrive.hpp"
	"skills/mage/tetravortex.hpp"
	"skills/mage/thunderstorm.hpp"
	"skills/mage/tornadostorm.hpp"
	"skills/mage/vacuumextreme.hpp"
	"skills/mage/varetyrspear.hpp"
	"skills/mage/venomswamp.hpp"
	"skills/mage/violentquake.hpp"
	"skills/mage/volcano.hpp"
	"skills/mage/warmer.hpp"
	"skills/mage/waterball.hpp"
	"skills/mage/waterinsignia.hpp"
	"skills/mage/whirlwind.hpp"
	"skills/mage/whiteimprison.hpp"
	"skills/mage/windinsignia.hpp"
	"skills/mercenary/mercenary_arrowrepel.hpp"
	"skills/mercenary/mercenary_arrowshower.hpp"
	"skills/mercenary/mercenary_bash.hpp"
	"skills/mercenary/mercenary_benediction.hpp"
	"skills/mercenary/mercenary_blessing.hpp"
	"skills/mercenary/mercenary_bowlingbash.hpp"
	"skills/mercenary/mercenary_brandishspear.hpp"
	"skills/mercenary/mercenary_compress.hpp"
	"skills/mercenary/mercenary_crash.hpp"
	"skills/mercenary/mercenary_decreaseagi.hpp"
	"skills/mercenary/mercenary_doublestrafe.hpp"
	"skills/mercenary/mercenary_focusedarrowstrike.hpp"
	"skills/mercenary/mercenary_freezingtrap.hpp"
	"skills/mercenary/mercenary_increaseagility.hpp"
	"skills/mercenary/mercenary_kyrieeleison.hpp"
	"skills/mercenary/mercenary_landmine.hpp"
	"skills/mercenary/mercenary_lexdivina.hpp"
	"skills/mercenary/mercenary_magnificat.hpp"
	"skills/mercenary/mercenary_magnumbreak.hpp"
	"skills/mercenary/mercenary_mentalcure.hpp"
	"skills/mercenary/mercenary_mindblaster.hpp"
	"skills/mercenary/mercenary_pierce.hpp"
	"skills/mercenary/mercenary_provoke.hpp"
	"skills/mercenary/mercenary_recuperate.hpp"
	"skills/mercenary/mercenary_regain.hpp"
	"skills/mercenary/mercenary_removetrap.hpp"
	"skills/mercenary/mercenary_sacrifice.hpp"
	"skills/mercenary/mercenary_sandman.hpp"
	"skills/mercenary/mercenary_scapegoat.hpp"
	"skills/mercenary/mercenary_sense.hpp"
	"skills/mercenary/mercenary_shieldreflect.hpp"
	"skills/mercenary/mercenary_sight.hpp"
	"skills/mercenary/mercenary_skidtrap.hpp"
	"skills/mercenary/mercenary_spiralpierce.hpp"
	"skills/mercenary/mercenary_tender.hpp"
	"skills/mercenary/skill_factory_mercenary.hpp"
	"skills/merchant/abrbattlewarior.hpp"
	"skills/merchant/abrdualcannon.hpp"
	"skills/merchant/abrinfinity.hpp"
	"skills/merchant/abrmothernet.hpp"
	"skills/merchant/aciddemonstration.hpp"
	"skills/merchant/acidifiedzonefire.hpp"
	"skills/merchant/acidifiedzoneground.hpp"
	"skills/merchant/acidifiedzonewater.hpp"
	"skills/merchant/acidifiedzonewind.hpp"
	"skills/merchant/acidterror.hpp"
	"skills/merchant/adrenalinerush.hpp"
	"skills/merchant/advancedadrenalinerush.hpp"
	"skills/merchant/advanceprotection.hpp"
	"skills/merchant/aidberserkpotion.hpp"
	"skills/merchant/aidcondensedpotion.hpp"
	"skills/merchant/aidpotion.hpp"
	"skills/merchant/alchemicalweapon.hpp"
	"skills/merchant/analyze.hpp"
	"skills/merchant/armcannon.hpp"
	"skills/merchant/attackmachine.hpp"
	"skills/merchant/axeboomerang.hpp"
	"skills/merchant/axestomp.hpp"
	"skills/merchant/axetornado.hpp"
	"skills/merchant/backsideslide.hpp"
	"skills/merchant/biochemicalhelm.hpp"
	"skills/merchant/bionicpharmacy.hpp"
	"skills/merchant/bomb.hpp"
	"skills/merchant/boostknuckle.hpp"
	"skills/merchant/callhomunculus.hpp"
	"skills/merchant/cartcannon.hpp"
	"skills/merchant/cartrevolution.hpp"
	"skills/merchant/carttermination.hpp"
	"skills/merchant/carttornado.hpp"
	"skills/merchant/changecart.hpp"
	"skills/merchant/changematerial.hpp"
	"skills/merchant/coldslower.hpp"
	"skills/merchant/crazyuproar.hpp"
	"skills/merchant/crazyweed.hpp"
	"skills/merchant/createbomb.hpp"
	"skills/merchant/creeper.hpp"
	"skills/merchant/decoratecart.hpp"
	"skills/merchant/demonicfire.hpp"
	"skills/merchant/dustexplosion.hpp"
	"skills/merchant/emergencycool.hpp"
	"skills/merchant/energycannonade.hpp"
	"skills/merchant/explosivepowder.hpp"
	"skills/merchant/fawmagicdecoy.hpp"
	"skills/merchant/fawremoval.hpp"
	"skills/merchant/fawsilversniper.hpp"
	"skills/merchant/fireexpansion.hpp"
	"skills/merchant/flamelauncher.hpp"
	"skills/merchant/frontsideslide.hpp"
	"skills/merchant/fullprotection.hpp"
	"skills/merchant/greed.hpp"
	"skills/merchant/hammerfall.hpp"
	"skills/merchant/hellsplant.hpp"
	"skills/merchant/helltree.hpp"
	"skills/merchant/homunculusresurrection.hpp"
	"skills/merchant/howlingofmandragora.hpp"
	"skills/merchant/illusiondoping.hpp"
	"skills/merchant/infraredscan.hpp"
	"skills/merchant/itemappraisal.hpp"
	"skills/merchant/magmaeruption.hpp"
	"skills/merchant/magneticfield.hpp"
	"skills/merchant/mammonite.hpp"
	"skills/merchant/manufacturemachine.hpp"
	"skills/merchant/mayhemicthorns.hpp"
	"skills/merchant/mightysmash.hpp"
	"skills/merchant/mixcooking.hpp"
	"skills/merchant/mysterypowder.hpp"
	"skills/merchant/neutralbarrier.hpp"
	"skills/merchant/pilebunker.hpp"
	"skills/merchant/plantcultivation.hpp"
	"skills/merchant/powerfulswing.hpp"
	"skills/merchant/powerswing.hpp"
	"skills/merchant/powerthrust.hpp"
	"skills/merchant/preparepotion.hpp"
	"skills/merchant/repair.hpp"
	"skills/merchant/rushquake.hpp"
	"skills/merchant/rushstrike.hpp"
	"skills/merchant/selfdestruction.hpp"
	"skills/merchant/skill_factory_merchant.hpp"
	"skills/merchant/skill_vending.hpp"
	"skills/merchant/slingitem.hpp"
	"skills/merchant/sparkblaster.hpp"
	"skills/merchant/specialpharmacy.hpp"
	"skills/merchant/sporeexplosion.hpp"
	"skills/merchant/stealthfield.hpp"
	"skills/merchant/summonflora.hpp"
	"skills/merchant/summonmarinesphere.hpp"
	"skills/merchant/synthesizedshield.hpp"
	"skills/merchant/syntheticarmor.hpp"
	"skills/merchant/thewholeprotection.hpp"
	"skills/merchant/thorntrap.hpp"
	"skills/merchant/triplelaser.hpp"
	"skills/merchant/twilightalchemy1.hpp"
	"skills/merchant/twilightalchemy2.hpp"
	"skills/merchant/twilightalchemy3.hpp"
	"skills/merchant/upgradeweapon.hpp"
	"skills/merchant/vaporize.hpp"
	"skills/merchant/vulcanarm.hpp"
	"skills/merchant/wallofthorns.hpp"
	"skills/merchant/weaponperfection.hpp"
	"skills/merchant/weaponrepair.hpp"
	"skills/merchant/woodenfairy.hpp"
	"skills/merchant/woodenwarrior.hpp"
	"skills/ninja/16thnight.hpp"
	"skills/ninja/castninjaspell.hpp"
	"skills/ninja/coldbloodedcannon.hpp"
	"skills/ninja/crimsonfireformation.hpp"
	"skills/ninja/crimsonfirepetal.hpp"
	"skills/ninja/darkdragonnightmare.hpp"
	"skills/ninja/darkeningcannon.hpp"
	"skills/ninja/distortedcrescent.hpp"
	"skills/ninja/earthcharm.hpp"
	"skills/ninja/emptyshadow.hpp"
	"skills/ninja/finalstrike.hpp"
	"skills/ninja/firecharm.hpp"
	"skills/ninja/fourcolorscharm.hpp"
	"skills/ninja/goldendragoncannon.hpp"
	"skills/ninja/hiddenwater.hpp"
	"skills/ninja/huumashurikenconstruct.hpp"
	"skills/ninja/huumashurikengrasp.hpp"
	"skills/ninja/icecharm.hpp"
	"skills/ninja/icemeteor.hpp"
	"skills/ninja/illusionbewitch.hpp"
	"skills/ninja/illusiondeath.hpp"
	"skills/ninja/illusionshadow.hpp"
	"skills/ninja/illusionshock.hpp"
	"skills/ninja/improviseddefense.hpp"
	"skills/ninja/infiltrate.hpp"
	"skills/ninja/kamaitachi.hpp"
	"skills/ninja/kocrossslash.hpp"
	"skills/ninja/kunaidistortion.hpp"
	"skills/ninja/kunaiexplosion.hpp"
	"skills/ninja/kunainightmare.hpp"
	"skills/ninja/kunairefraction.hpp"
	"skills/ninja/kunairotation.hpp"
	"skills/ninja/kunaisplash.hpp"
	"skills/ninja/lightningstrikeofdestruction.hpp"
	"skills/ninja/makibishi.hpp"
	"skills/ninja/meltaway.hpp"
	"skills/ninja/mirage.hpp"
	"skills/ninja/mirrorimage.hpp"
	"skills/ninja/moonlightfantasy.hpp"
	"skills/ninja/nightmareerasion.hpp"
	"skills/ninja/ominousmoonlight.hpp"
	"skills/ninja/ragingfiredragon.hpp"
	"skills/ninja/rapidthrow.hpp"
	"skills/ninja/redflamecannon.hpp"
	"skills/ninja/releaseninjaspell.hpp"
	"skills/ninja/shadowdance.hpp"
	"skills/ninja/shadowflash.hpp"
	"skills/ninja/shadowhiding.hpp"
	"skills/ninja/shadowhunting.hpp"
	"skills/ninja/shadowleap.hpp"
	"skills/ninja/shadownightmare.hpp"
	"skills/ninja/shadowslash.hpp"
	"skills/ninja/shadowtrampling.hpp"
	"skills/ninja/shadowwarrior.hpp"
	"skills/ninja/skill_factory_ninja.hpp"
	"skills/ninja/soulcutter.hpp"
	"skills/ninja/spearofice.hpp"
	"skills/ninja/swirlingpetal.hpp"
	"skills/ninja/throwhuumashuriken.hpp"
	"skills/ninja/throwkunai.hpp"
	"skills/ninja/throwshuriken.hpp"
	"skills/ninja/throwzeny.hpp"
	"skills/ninja/thunderingcannon.hpp"
